elecConsumption1,waterConsumption1,gasConsumption1,elecConsumption2,waterConsumption2,gasConsumption2,elecConsumption3,waterConsumption3,gasConsumption3,Reduction
1427,3500,20,1561,3642,18,1235,3025,20,TRUE
1637,3649,15,1636,2541,15,1658,2201,14,TRUE
1338,2650,25,1332,2566,21,1298,2400,15,TRUE
1232,2915,34,1243,3025,25,1198,4250,21,FALSE
1023,1641,25,1100,1257,24,987,1024,31,FALSE
965,2656,12,801,2865,11,752,2865,10,TRUE
1523,2354,30,1875,2453,30,1625,2210,36,FALSE
1853,3042,52,1542,2987,41,1354,2941,35,TRUE
1675,2342,41,1423,2341,43,1236,2296,42,TRUE
527,3500,18,625,3642,16,467,3025,16,TRUE
1565,3649,20,1652,2541,18,1785,2201,20,FALSE
1427,2650,15,1561,2566,15,1235,2400,14,TRUE
